,1,index,x,norm
0,0,0,0.0346,0.0
1,3691,1,0.10387607843137253,74716.5991902834
2,7592,2,0.17315215686274507,153684.2105263158
3,8087,3,0.2424282352941176,163704.45344129554
4,6184,4,0.3117043137254902,125182.18623481781
5,5763,5,0.3809803921568627,116659.91902834008
6,5207,6,0.45025647058823526,105404.85829959514
7,4557,7,0.5195325490196078,92246.96356275304
8,3681,8,0.5888086274509803,74514.17004048583
9,2863,9,0.6580847058823528,57955.465587044535
10,2227,10,0.7273607843137253,45080.97165991903
11,1918,11,0.7966368627450979,38825.91093117409
12,1615,12,0.8659129411764704,32692.30769230769
13,1722,13,0.935189019607843,34858.2995951417
14,4750,14,1.0044650980392156,96153.84615384616
15,13377,15,1.073741176470588,270789.4736842105
16,19655,16,1.1430172549019606,397874.4939271255
17,19759,17,1.2122933333333332,399979.75708502025
18,15765,18,1.2815694117647056,319129.5546558704
19,11774,19,1.3508454901960782,238340.08097165992
20,7666,20,1.4201215686274506,155182.1862348178
21,4846,21,1.4893976470588233,98097.16599190283
22,2787,22,1.558673725490196,56417.004048582996
23,1787,23,1.6279498039215683,36174.08906882591
24,1054,24,1.697225882352941,21336.032388663967
25,651,25,1.7665019607843135,13178.137651821862
26,504,26,1.835778039215686,10202.42914979757
27,412,27,1.9050541176470586,8340.08097165992
28,365,28,1.9743301960784312,7388.663967611336
29,379,29,2.043606274509804,7672.064777327935
30,425,30,2.112882352941176,8603.238866396761
31,419,31,2.182158431372549,8481.781376518218
32,461,32,2.2514345098039215,9331.983805668016
33,473,33,2.320710588235294,9574.8987854251
34,522,34,2.3899866666666667,10566.801619433198
35,626,35,2.459262745098039,12672.064777327936
36,694,36,2.5285388235294115,14048.582995951418
37,1045,37,2.5978149019607844,21153.846153846152
38,1835,38,2.6670909803921568,37145.748987854255
39,3727,39,2.736367058823529,75445.34412955465
40,7121,40,2.8056431372549016,144149.7975708502
41,12015,41,2.8749192156862744,243218.62348178137
42,16637,42,2.944195294117647,336781.3765182186
43,19555,43,3.013471372549019,395850.2024291498
44,19040,44,3.082747450980392,385425.1012145749
45,16505,45,3.1520235294117644,334109.31174089067
46,12119,46,3.221299607843137,245323.88663967612
47,8021,47,3.2905756862745097,162368.42105263157
48,4789,48,3.359851764705882,96943.31983805668
49,2775,49,3.4291278431372545,56174.08906882591
50,1475,50,3.4984039215686273,29858.2995951417
51,862,51,3.5676799999999997,17449.39271255061
52,587,52,3.636956078431372,11882.59109311741
53,451,53,3.706232156862745,9129.554655870445
54,394,54,3.7755082352941174,7975.708502024291
55,287,55,3.84478431372549,5809.716599190284
56,273,56,3.9140603921568626,5526.315789473684
57,237,57,3.983336470588235,4797.570850202429
58,230,58,4.052612549019607,4655.87044534413
59,205,59,4.12188862745098,4149.797570850203
60,182,60,4.191164705882352,3684.2105263157896
61,176,61,4.260440784313725,3562.753036437247
62,165,62,4.329716862745098,3340.080971659919
63,161,63,4.39899294117647,3259.109311740891
64,168,64,4.468269019607843,3400.8097165991903
65,157,65,4.537545098039216,3178.137651821862
66,119,66,4.6068211764705875,2408.906882591093
67,132,67,4.67609725490196,2672.064777327935
68,141,68,4.745373333333333,2854.251012145749
69,109,69,4.814649411764705,2206.477732793522
70,127,70,4.883925490196078,2570.8502024291497
71,101,71,4.953201568627451,2044.5344129554655
72,97,72,5.022477647058823,1963.5627530364372
73,94,73,5.091753725490196,1902.834008097166
74,84,74,5.1610298039215685,1700.4048582995952
75,90,75,5.2303058823529405,1821.8623481781376
76,89,76,5.299581960784313,1801.6194331983806
77,78,77,5.368858039215686,1578.9473684210527
78,80,78,5.438134117647058,1619.4331983805669
79,95,79,5.507410196078431,1923.076923076923
80,85,80,5.576686274509803,1720.6477732793524
81,74,81,5.645962352941176,1497.9757085020244
82,69,82,5.715238431372549,1396.761133603239
83,67,83,5.784514509803921,1356.2753036437248
84,57,84,5.853790588235293,1153.8461538461538
85,74,85,5.923066666666666,1497.9757085020244
86,62,86,5.992342745098038,1255.0607287449393
87,65,87,6.061618823529411,1315.7894736842106
88,57,88,6.130894901960784,1153.8461538461538
89,68,89,6.200170980392156,1376.5182186234817
90,49,90,6.269447058823529,991.9028340080972
91,40,91,6.3387231372549016,809.7165991902834
92,48,92,6.4079992156862735,971.6599190283401
93,44,93,6.477275294117646,890.6882591093117
94,32,94,6.546551372549019,647.7732793522267
95,40,95,6.615827450980391,809.7165991902834
96,30,96,6.685103529411764,607.2874493927126
97,44,97,6.754379607843137,890.6882591093117
98,41,98,6.823655686274509,829.9595141700405
99,36,99,6.892931764705882,728.744939271255
100,25,100,6.9622078431372545,506.07287449392715
101,38,101,7.0314839215686264,769.2307692307693
102,34,102,7.100759999999999,688.2591093117409
103,24,103,7.170036078431372,485.82995951417007
104,20,104,7.239312156862744,404.8582995951417
105,36,105,7.308588235294117,728.744939271255
106,27,106,7.37786431372549,546.5587044534414
107,19,107,7.447140392156862,384.61538461538464
108,23,108,7.516416470588235,465.58704453441294
109,29,109,7.585692549019607,587.0445344129555
110,16,110,7.654968627450979,323.88663967611336
111,20,111,7.724244705882352,404.8582995951417
112,23,112,7.793520784313725,465.58704453441294
113,24,113,7.862796862745097,485.82995951417007
114,22,114,7.93207294117647,445.34412955465586
115,28,115,8.001349019607842,566.8016194331984
116,24,116,8.070625098039214,485.82995951417007
117,16,117,8.139901176470586,323.88663967611336
118,25,118,8.20917725490196,506.07287449392715
119,24,119,8.278453333333331,485.82995951417007
120,33,120,8.347729411764703,668.0161943319838
121,10,121,8.417005490196077,202.42914979757086
122,25,122,8.486281568627449,506.07287449392715
123,25,123,8.555557647058821,506.07287449392715
124,19,124,8.624833725490195,384.61538461538464
125,15,125,8.694109803921567,303.6437246963563
126,15,126,8.763385882352939,303.6437246963563
127,19,127,8.832661960784312,384.61538461538464
128,11,128,8.901938039215684,222.67206477732793
129,11,129,8.971214117647056,222.67206477732793
130,14,130,9.04049019607843,283.4008097165992
131,11,131,9.109766274509802,222.67206477732793
132,16,132,9.179042352941174,323.88663967611336
133,17,133,9.248318431372548,344.12955465587044
134,17,134,9.31759450980392,344.12955465587044
135,15,135,9.386870588235292,303.6437246963563
136,10,136,9.456146666666665,202.42914979757086
137,13,137,9.525422745098037,263.1578947368421
138,11,138,9.59469882352941,222.67206477732793
139,7,139,9.663974901960783,141.7004048582996
140,14,140,9.733250980392155,283.4008097165992
141,14,141,9.802527058823527,283.4008097165992
142,14,142,9.8718031372549,283.4008097165992
143,9,143,9.941079215686273,182.18623481781376
144,7,144,10.010355294117645,141.7004048582996
145,7,145,10.079631372549018,141.7004048582996
146,12,146,10.14890745098039,242.91497975708504
147,12,147,10.218183529411762,242.91497975708504
148,13,148,10.287459607843136,263.1578947368421
149,11,149,10.356735686274508,222.67206477732793
150,14,150,10.42601176470588,283.4008097165992
151,12,151,10.495287843137254,242.91497975708504
152,9,152,10.564563921568626,182.18623481781376
153,9,153,10.633839999999998,182.18623481781376
154,11,154,10.703116078431371,222.67206477732793
155,14,155,10.772392156862743,283.4008097165992
156,12,156,10.841668235294115,242.91497975708504
157,6,157,10.910944313725489,121.45748987854252
158,9,158,10.98022039215686,182.18623481781376
159,4,159,11.049496470588233,80.97165991902834
160,11,160,11.118772549019605,222.67206477732793
161,15,161,11.188048627450979,303.6437246963563
162,13,162,11.25732470588235,263.1578947368421
163,10,163,11.326600784313722,202.42914979757086
164,8,164,11.395876862745096,161.94331983805668
165,11,165,11.465152941176468,222.67206477732793
166,6,166,11.53442901960784,121.45748987854252
167,13,167,11.603705098039214,263.1578947368421
168,5,168,11.672981176470586,101.21457489878543
169,8,169,11.742257254901958,161.94331983805668
170,10,170,11.811533333333331,202.42914979757086
171,12,171,11.880809411764703,242.91497975708504
172,9,172,11.950085490196075,182.18623481781376
173,10,173,12.019361568627449,202.42914979757086
174,9,174,12.088637647058821,182.18623481781376
175,3,175,12.157913725490193,60.72874493927126
176,8,176,12.227189803921567,161.94331983805668
177,6,177,12.296465882352939,121.45748987854252
178,8,178,12.36574196078431,161.94331983805668
179,11,179,12.435018039215684,222.67206477732793
180,8,180,12.504294117647056,161.94331983805668
181,4,181,12.573570196078428,80.97165991902834
182,11,182,12.642846274509802,222.67206477732793
183,9,183,12.712122352941174,182.18623481781376
184,7,184,12.781398431372546,141.7004048582996
185,6,185,12.85067450980392,121.45748987854252
186,7,186,12.919950588235292,141.7004048582996
187,4,187,12.989226666666664,80.97165991902834
188,3,188,13.058502745098037,60.72874493927126
189,6,189,13.12777882352941,121.45748987854252
190,12,190,13.197054901960781,242.91497975708504
191,3,191,13.266330980392155,60.72874493927126
192,6,192,13.335607058823527,121.45748987854252
193,7,193,13.404883137254899,141.7004048582996
194,6,194,13.474159215686273,121.45748987854252
195,7,195,13.543435294117645,141.7004048582996
196,2,196,13.612711372549017,40.48582995951417
197,1,197,13.68198745098039,20.242914979757085
198,7,198,13.751263529411762,141.7004048582996
199,4,199,13.820539607843134,80.97165991902834
200,2,200,13.889815686274508,40.48582995951417
201,10,201,13.95909176470588,202.42914979757086
202,1,202,14.028367843137252,20.242914979757085
203,9,203,14.097643921568626,182.18623481781376
204,3,204,14.166919999999998,60.72874493927126
205,4,205,14.23619607843137,80.97165991902834
206,5,206,14.305472156862743,101.21457489878543
207,6,207,14.374748235294115,121.45748987854252
208,9,208,14.444024313725487,182.18623481781376
209,8,209,14.51330039215686,161.94331983805668
210,1,210,14.582576470588233,20.242914979757085
211,9,211,14.651852549019605,182.18623481781376
212,5,212,14.721128627450978,101.21457489878543
213,8,213,14.79040470588235,161.94331983805668
214,3,214,14.859680784313722,60.72874493927126
215,0,215,14.928956862745096,0.0
216,7,216,14.998232941176468,141.7004048582996
217,3,217,15.06750901960784,60.72874493927126
218,4,218,15.136785098039214,80.97165991902834
219,5,219,15.206061176470586,101.21457489878543
220,5,220,15.275337254901958,101.21457489878543
221,5,221,15.344613333333331,101.21457489878543
222,4,222,15.413889411764703,80.97165991902834
223,4,223,15.483165490196075,80.97165991902834
224,5,224,15.552441568627449,101.21457489878543
225,9,225,15.621717647058821,182.18623481781376
226,9,226,15.690993725490193,182.18623481781376
227,5,227,15.760269803921565,101.21457489878543
228,7,228,15.829545882352939,141.7004048582996
229,2,229,15.89882196078431,40.48582995951417
230,4,230,15.968098039215683,80.97165991902834
231,4,231,16.037374117647058,80.97165991902834
232,3,232,16.10665019607843,60.72874493927126
233,6,233,16.175926274509802,121.45748987854252
234,1,234,16.245202352941174,20.242914979757085
235,2,235,16.31447843137255,40.48582995951417
236,7,236,16.38375450980392,141.7004048582996
237,5,237,16.453030588235293,101.21457489878543
238,3,238,16.522306666666665,60.72874493927126
239,3,239,16.591582745098037,60.72874493927126
240,10,240,16.66085882352941,202.42914979757086
241,4,241,16.730134901960785,80.97165991902834
242,2,242,16.799410980392157,40.48582995951417
243,4,243,16.86868705882353,80.97165991902834
244,6,244,16.9379631372549,121.45748987854252
245,6,245,17.007239215686273,121.45748987854252
246,1,246,17.076515294117645,20.242914979757085
247,4,247,17.14579137254902,80.97165991902834
248,2,248,17.215067450980392,40.48582995951417
249,1,249,17.284343529411764,20.242914979757085
250,5,250,17.353619607843136,101.21457489878543
251,6,251,17.422895686274508,121.45748987854252
252,4,252,17.49217176470588,80.97165991902834
253,2,253,17.561447843137255,40.48582995951417
254,2,254,17.630723921568627,40.48582995951417
255,383,255,17.7,7753.036437246964
